product_id,product_name,category,price
PROD10000,Vegetables (Organic),Frozen,18.46
PROD10001,Vegetables (Organic),Frozen,19.09
PROD10002,Fish (Family Pack),Meat,3.15
PROD10003,Nuts (Organic),Snacks,10.99
PROD10004,Cheese (Family Pack),Dairy,12.55
PROD10005,Cookies (Large),Bakery,6.85
PROD10006,Tomatoes (Organic),Produce,21.62
PROD10007,Chips (Family Pack),Snacks,23.83
PROD10008,Ice Cream (Organic),Frozen,4.52
PROD10009,Juice (Family Pack),Beverages,23.38
PROD10010,Vegetables (Organic),Frozen,4.12
PROD10011,Pasta (Organic),Pantry,4.87
PROD10012,Pizza (Family Pack),Frozen,9.94
PROD10013,Rice (Organic),Pantry,20.31
PROD10014,Coffee (Family Pack),Beverages,10.95
PROD10015,Chocolate (Organic),Snacks,12.54
PROD10016,Pizza (Large),Frozen,24.18
PROD10017,Cereal (Family Pack),Pantry,16.57
PROD10018,Crackers (Organic),Snacks,7.16
PROD10019,Pizza (Regular),Frozen,11.1
PROD10020,Pasta (Family Pack),Pantry,21.78
PROD10021,Cheese (Regular),Dairy,18.09
PROD10022,Butter (Family Pack),Dairy,11.99
PROD10023,Bananas (Family Pack),Produce,8.46
PROD10024,Pork (Large),Meat,6.35
PROD10025,Bacon (Large),Meat,23.05
PROD10026,Yogurt (Family Pack),Dairy,7.98
PROD10027,Chocolate (Large),Snacks,18.42
PROD10028,Chicken (Family Pack),Meat,18.09
PROD10029,Pizza (Organic),Frozen,4.93
PROD10030,Muffins (Organic),Bakery,8.06
PROD10031,Ice Cream (Family Pack),Frozen,10.31
PROD10032,Butter (Large),Dairy,5.88
PROD10033,Crackers (Large),Snacks,19.84
PROD10034,Chocolate (Large),Snacks,16.35
PROD10035,Cookies (Organic),Bakery,13.58
PROD10036,Pasta (Organic),Pantry,3.75
PROD10037,Bagels (Large),Bakery,14.17
PROD10038,Apples (Regular),Produce,19.48
PROD10039,Bacon (Organic),Meat,2.82
PROD10040,Bread (Regular),Bakery,7.67
PROD10041,Nuts (Large),Snacks,19.23
PROD10042,Nuts (Large),Snacks,13.06
PROD10043,Crackers (Family Pack),Snacks,15.6
PROD10044,Cheese (Family Pack),Dairy,4.36
PROD10045,Juice (Organic),Beverages,2.1
PROD10046,Cheese (Family Pack),Dairy,8.28
PROD10047,Muffins (Large),Bakery,13.96
PROD10048,Butter (Regular),Dairy,3.77
PROD10049,Bagels (Regular),Bakery,12.07
PROD10050,Milk (Regular),Dairy,24.18
PROD10051,Canned Soup (Organic),Pantry,2.11
PROD10052,Chocolate (Organic),Snacks,10.76
PROD10053,Vegetables (Family Pack),Frozen,2.37
PROD10054,Pizza (Regular),Frozen,7.07
PROD10055,Muffins (Large),Bakery,2.49
PROD10056,Milk (Family Pack),Dairy,6.3
PROD10057,Apples (Large),Produce,24.15
PROD10058,Nuts (Organic),Snacks,23.9
PROD10059,Beef (Large),Meat,14.4
PROD10060,Bacon (Organic),Meat,10.86
PROD10061,Cookies (Regular),Bakery,24.57
PROD10062,Chocolate (Organic),Snacks,14.94
PROD10063,Pizza (Family Pack),Frozen,2.93
PROD10064,Carrots (Regular),Produce,3.17
PROD10065,Cheese (Family Pack),Dairy,16.27
PROD10066,Milk (Organic),Dairy,6.23
PROD10067,Bread (Family Pack),Bakery,21.03
PROD10068,Fish (Family Pack),Meat,12.64
PROD10069,Tomatoes (Family Pack),Produce,19.02
PROD10070,Eggs (Large),Dairy,17.84
PROD10071,Fish (Regular),Meat,11.16
PROD10072,Apples (Family Pack),Produce,23.4
PROD10073,Cereal (Family Pack),Pantry,21.6
PROD10074,Carrots (Organic),Produce,7.27
PROD10075,Soda (Large),Beverages,13.94
PROD10076,Cookies (Organic),Bakery,3.79
